effect,group,term,estimate,std.error,p.value,metric,model,n_ts,formula,REML,bobyqa
fixed,NA,(Intercept),-0.39958180922832826,0.3442980072340574,0.3937929353138526,SES_FRic,,11,value ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
fixed,NA,year_scaled,-0.40510210573483185,0.2453155578038222,0.2962636091371091,SES_FRic,,11,value ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,rarefyID:study_id,sd__(Intercept),0.3575010292969654,NA,NA,SES_FRic,,11,value ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,rarefyID:study_id,cor__(Intercept).year_scaled,0.9999999999999999,NA,NA,SES_FRic,,11,value ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,rarefyID:study_id,sd__year_scaled,0.19125172578852834,NA,NA,SES_FRic,,11,value ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,study_id,sd__(Intercept),0.4537451787353754,NA,NA,SES_FRic,,11,value ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,study_id,cor__(Intercept).year_scaled,0.9999999949445065,NA,NA,SES_FRic,,11,value ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,study_id,sd__year_scaled,0.2608585417626203,NA,NA,SES_FRic,,11,value ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,Residual,sd__Observation,0.8204945865260554,NA,NA,SES_FRic,,11,value ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
fixed,NA,(Intercept),0.20087137437460845,0.46848746349359416,0.7245470184698473,SES_FDiv,,11,value ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
fixed,NA,year_scaled,0.18365346898516952,0.2734495103492967,0.6419023471803069,SES_FDiv,,11,value ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,rarefyID:study_id,sd__(Intercept),0.5030687471791899,NA,NA,SES_FDiv,,11,value ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,rarefyID:study_id,cor__(Intercept).year_scaled,1,NA,NA,SES_FDiv,,11,value ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,rarefyID:study_id,sd__year_scaled,0.16842020332359528,NA,NA,SES_FDiv,,11,value ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,study_id,sd__(Intercept),0.6456821806202124,NA,NA,SES_FDiv,,11,value ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,study_id,cor__(Intercept).year_scaled,1,NA,NA,SES_FDiv,,11,value ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,study_id,sd__year_scaled,0.33614864517681353,NA,NA,SES_FDiv,,11,value ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,Residual,sd__Observation,0.7705909006625035,NA,NA,SES_FDiv,,11,value ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
fixed,NA,(Intercept),-0.07444854897961584,0.3756153136763741,0.8703617132964905,SES_FEve,,11,value ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
fixed,NA,year_scaled,-0.2891701179763739,0.3885736888902876,0.5623491748385385,SES_FEve,,11,value ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,rarefyID:study_id,sd__(Intercept),0.0017293846268690858,NA,NA,SES_FEve,,11,value ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,rarefyID:study_id,cor__(Intercept).year_scaled,-1,NA,NA,SES_FEve,,11,value ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,rarefyID:study_id,sd__year_scaled,0.0017851132198055829,NA,NA,SES_FEve,,11,value ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,study_id,sd__(Intercept),0.4442472628741313,NA,NA,SES_FEve,,11,value ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,study_id,cor__(Intercept).year_scaled,-1,NA,NA,SES_FEve,,11,value ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,study_id,sd__year_scaled,0.5800773865873284,NA,NA,SES_FEve,,11,value ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,Residual,sd__Observation,0.95947413876045,NA,NA,SES_FEve,,11,value ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
fixed,NA,(Intercept),0.5293108919608533,0.10824937464822576,0.04588205371775372,FEve,,11,value ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
fixed,NA,year_scaled,-0.027276191320568154,0.041660815199323534,0.5178676178947257,FEve,,11,value ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,rarefyID:study_id,sd__(Intercept),0,NA,NA,FEve,,11,value ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,rarefyID:study_id,cor__(Intercept).year_scaled,NA,NA,NA,FEve,,11,value ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,rarefyID:study_id,sd__year_scaled,9.707413490972718e-7,NA,NA,FEve,,11,value ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,study_id,sd__(Intercept),0.1815636417280656,NA,NA,FEve,,11,value ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,study_id,cor__(Intercept).year_scaled,0.9999999999999999,NA,NA,FEve,,11,value ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,study_id,sd__year_scaled,0.014824029295946837,NA,NA,FEve,,11,value ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,Residual,sd__Observation,0.1628035765408158,NA,NA,FEve,,11,value ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
fixed,NA,(Intercept),-0.6869736904274518,0.3175923212747187,0.49065199352322075,FRic,,11,log(value) ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
fixed,NA,year_scaled,-0.46644508417866787,0.14032155371425592,0.11838874516293015,FRic,,11,log(value) ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,rarefyID:study_id,sd__(Intercept),0.6905539288108777,NA,NA,FRic,,11,log(value) ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,rarefyID:study_id,cor__(Intercept).year_scaled,-1,NA,NA,FRic,,11,log(value) ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,rarefyID:study_id,sd__year_scaled,0.016348091775428647,NA,NA,FRic,,11,log(value) ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,study_id,sd__(Intercept),0.29671852705023116,NA,NA,FRic,,11,log(value) ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,study_id,cor__(Intercept).year_scaled,-1,NA,NA,FRic,,11,log(value) ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,study_id,sd__year_scaled,0.025778230575557236,NA,NA,FRic,,11,log(value) ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,Residual,sd__Observation,0.5260356495209039,NA,NA,FRic,,11,log(value) ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
fixed,NA,(Intercept),2.1255497968922863,0.6700257592017285,0.04847348802753916,S,,11,log(value) ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
fixed,NA,year_scaled,-0.03582318408684967,0.5401954842939946,0.9515640905052152,S,,11,log(value) ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,rarefyID:study_id,sd__(Intercept),1.716983541955458,NA,NA,S,,11,log(value) ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,rarefyID:study_id,cor__(Intercept).year_scaled,-0.9962870743672183,NA,NA,S,,11,log(value) ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,rarefyID:study_id,sd__year_scaled,1.3058706042807968,NA,NA,S,,11,log(value) ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,study_id,sd__(Intercept),0.24319324204002285,NA,NA,S,,11,log(value) ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,study_id,cor__(Intercept).year_scaled,0.9999989847334593,NA,NA,S,,11,log(value) ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,study_id,sd__year_scaled,0.20693250325949172,NA,NA,S,,11,log(value) ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,Residual,sd__Observation,0.15494858155631291,NA,NA,S,,11,log(value) ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
fixed,NA,(Intercept),-0.25123822230425596,0.10536211856419896,0.1713381885496267,FDiv,,11,log(value) ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
fixed,NA,year_scaled,0.012947720402316419,0.047343368742276355,0.8473285534024261,FDiv,,11,log(value) ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,rarefyID:study_id,sd__(Intercept),0.014017662101642332,NA,NA,FDiv,,11,log(value) ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,rarefyID:study_id,cor__(Intercept).year_scaled,0.9999993637082341,NA,NA,FDiv,,11,log(value) ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,rarefyID:study_id,sd__year_scaled,0.0016941838112507262,NA,NA,FDiv,,11,log(value) ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,study_id,sd__(Intercept),0.17682543085264407,NA,NA,FDiv,,11,log(value) ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,study_id,cor__(Intercept).year_scaled,1,NA,NA,FDiv,,11,log(value) ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,study_id,sd__year_scaled,0.06392601205246612,NA,NA,FDiv,,11,log(value) ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,Residual,sd__Observation,0.12204013084223692,NA,NA,FDiv,,11,log(value) ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
fixed,NA,(Intercept),3.463930144655922,1.2682186555127815,0.229646266626734,CWM_bodymass_value,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
fixed,NA,year_scaled,-0.9994505358085347,0.8541725064181592,0.44722095744988394,CWM_bodymass_value,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,rarefyID:study_id,sd__(Intercept),0,NA,NA,CWM_bodymass_value,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,rarefyID:study_id,cor__(Intercept).year_scaled,NA,NA,NA,CWM_bodymass_value,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,rarefyID:study_id,sd__year_scaled,0.6677032797693015,NA,NA,CWM_bodymass_value,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,study_id,sd__(Intercept),2.131803940268076,NA,NA,CWM_bodymass_value,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,study_id,cor__(Intercept).year_scaled,-1,NA,NA,CWM_bodymass_value,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,study_id,sd__year_scaled,1.0637013541358742,NA,NA,CWM_bodymass_value,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,Residual,sd__Observation,0.5533967320934703,NA,NA,CWM_bodymass_value,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
fixed,NA,(Intercept),0.5086704868350171,0.02912849685086694,0.005208874698170763,Jaccard_base,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
fixed,NA,year_scaled,-0.0688424605213247,0.014653725039629487,0.08656198585060913,Jaccard_base,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,rarefyID:study_id,sd__(Intercept),0.07910985676611508,NA,NA,Jaccard_base,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,rarefyID:study_id,cor__(Intercept).year_scaled,-0.9999997522741861,NA,NA,Jaccard_base,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,rarefyID:study_id,sd__year_scaled,0.002350148967012841,NA,NA,Jaccard_base,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,study_id,sd__(Intercept),2.061271447008381e-6,NA,NA,Jaccard_base,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,study_id,cor__(Intercept).year_scaled,-1,NA,NA,Jaccard_base,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,study_id,sd__year_scaled,3.563532848603494e-6,NA,NA,Jaccard_base,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,Residual,sd__Observation,0.054384420421461584,NA,NA,Jaccard_base,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
fixed,NA,(Intercept),0.5121100129657794,0.03906003694829189,0.1479282121694406,Jaccard_next,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
fixed,NA,year_scaled,-0.03992354105379264,0.017648020549744067,0.11831839581065752,Jaccard_next,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,rarefyID:study_id,sd__(Intercept),0.07484688077391945,NA,NA,Jaccard_next,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,rarefyID:study_id,cor__(Intercept).year_scaled,-0.9999996740176904,NA,NA,Jaccard_next,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,rarefyID:study_id,sd__year_scaled,0.0036787686707685976,NA,NA,Jaccard_next,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,study_id,sd__(Intercept),0.03713099048043643,NA,NA,Jaccard_next,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,study_id,cor__(Intercept).year_scaled,-1,NA,NA,Jaccard_next,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,study_id,sd__year_scaled,6.834141599239035e-4,NA,NA,Jaccard_next,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,Residual,sd__Observation,0.06494866109171117,NA,NA,Jaccard_next,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
fixed,NA,(Intercept),4.369057025867899,0.19914280674526103,0.0016093501003446589,CWM_body_size_mm,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
fixed,NA,year_scaled,-0.10586184311190769,0.13351670963589385,0.5411909876578588,CWM_body_size_mm,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,rarefyID:study_id,sd__(Intercept),0.05639756590316711,NA,NA,CWM_body_size_mm,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,rarefyID:study_id,cor__(Intercept).year_scaled,1,NA,NA,CWM_body_size_mm,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,rarefyID:study_id,sd__year_scaled,0.03531045133773263,NA,NA,CWM_body_size_mm,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,study_id,sd__(Intercept),0.3198376837969208,NA,NA,CWM_body_size_mm,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,study_id,cor__(Intercept).year_scaled,1,NA,NA,CWM_body_size_mm,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,study_id,sd__year_scaled,0.19053580266450404,NA,NA,CWM_body_size_mm,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,Residual,sd__Observation,0.28895381002513915,NA,NA,CWM_body_size_mm,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
fixed,NA,(Intercept),7.274806576641534,0.4572472997692257,0.049715357782400736,CWM_litter_size_max_n,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
fixed,NA,year_scaled,-0.5824593464894404,0.27957434480347704,0.4483734384689278,CWM_litter_size_max_n,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,rarefyID:study_id,sd__(Intercept),0.3821013466754606,NA,NA,CWM_litter_size_max_n,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,rarefyID:study_id,cor__(Intercept).year_scaled,-0.9999998997162725,NA,NA,CWM_litter_size_max_n,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,rarefyID:study_id,sd__year_scaled,0.07022563422073061,NA,NA,CWM_litter_size_max_n,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,study_id,sd__(Intercept),0.7317495421852069,NA,NA,CWM_litter_size_max_n,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,study_id,cor__(Intercept).year_scaled,-1,NA,NA,CWM_litter_size_max_n,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,study_id,sd__year_scaled,0.3422094572000166,NA,NA,CWM_litter_size_max_n,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,Residual,sd__Observation,0.5081735576087605,NA,NA,CWM_litter_size_max_n,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
fixed,NA,(Intercept),5.986121002523969,0.17340889619368036,0.005259936614329084,CWM_litter_size_min_n,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
fixed,NA,year_scaled,0.1211992969587991,0.1362977562732776,0.5304025612394507,CWM_litter_size_min_n,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,rarefyID:study_id,sd__(Intercept),0.38041994443045163,NA,NA,CWM_litter_size_min_n,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,rarefyID:study_id,cor__(Intercept).year_scaled,-1,NA,NA,CWM_litter_size_min_n,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,rarefyID:study_id,sd__year_scaled,0.07773966263020413,NA,NA,CWM_litter_size_min_n,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,study_id,sd__(Intercept),7.359702601962927e-6,NA,NA,CWM_litter_size_min_n,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,study_id,cor__(Intercept).year_scaled,-1,NA,NA,CWM_litter_size_min_n,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,study_id,sd__year_scaled,1.1564619158445856e-5,NA,NA,CWM_litter_size_min_n,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,Residual,sd__Observation,0.5037312132113411,NA,NA,CWM_litter_size_min_n,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
fixed,NA,(Intercept),2.5304791776728526,0.18838373191066787,0.0486633318156162,CWM_longevity_max_y,,2,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
fixed,NA,year_scaled,0.1900781878804336,0.1043197624537698,0.5449041362365633,CWM_longevity_max_y,,2,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,rarefyID:study_id,sd__(Intercept),0.13126401374158317,NA,NA,CWM_longevity_max_y,,2,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,rarefyID:study_id,cor__(Intercept).year_scaled,1,NA,NA,CWM_longevity_max_y,,2,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,rarefyID:study_id,sd__year_scaled,0.07137748880090881,NA,NA,CWM_longevity_max_y,,2,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,study_id,sd__(Intercept),0.22789904977212067,NA,NA,CWM_longevity_max_y,,2,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,study_id,cor__(Intercept).year_scaled,0.9999999986622476,NA,NA,CWM_longevity_max_y,,2,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,study_id,sd__year_scaled,0.12392429554100272,NA,NA,CWM_longevity_max_y,,2,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,Residual,sd__Observation,0.10646517024769486,NA,NA,CWM_longevity_max_y,,2,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
fixed,NA,(Intercept),1.1114482745608496,0.07925407125640169,0.004053453153537804,CWM_offspring_size_max_mm,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
fixed,NA,year_scaled,0.0025316201873459812,0.06312407346130335,0.9728372263700542,CWM_offspring_size_max_mm,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,rarefyID:study_id,sd__(Intercept),0.1783309431003333,NA,NA,CWM_offspring_size_max_mm,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,rarefyID:study_id,cor__(Intercept).year_scaled,-0.9999999975490416,NA,NA,CWM_offspring_size_max_mm,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,rarefyID:study_id,sd__year_scaled,0.0730069699869834,NA,NA,CWM_offspring_size_max_mm,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,study_id,sd__(Intercept),3.841276640133311e-5,NA,NA,CWM_offspring_size_max_mm,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,study_id,cor__(Intercept).year_scaled,-1,NA,NA,CWM_offspring_size_max_mm,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,study_id,sd__year_scaled,2.4274305964394874e-5,NA,NA,CWM_offspring_size_max_mm,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,Residual,sd__Observation,0.13932085076703743,NA,NA,CWM_offspring_size_max_mm,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
fixed,NA,(Intercept),0.9701452533121362,0.13113686535339708,0.03540154512530187,CWM_offspring_size_min_mm,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
fixed,NA,year_scaled,0.014910806414828861,0.05726227941352723,0.8490128097772385,CWM_offspring_size_min_mm,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,rarefyID:study_id,sd__(Intercept),0.151384273225026,NA,NA,CWM_offspring_size_min_mm,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,rarefyID:study_id,cor__(Intercept).year_scaled,-1,NA,NA,CWM_offspring_size_min_mm,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,rarefyID:study_id,sd__year_scaled,0.04572614626141232,NA,NA,CWM_offspring_size_min_mm,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,study_id,sd__(Intercept),0.18340102049965457,NA,NA,CWM_offspring_size_min_mm,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,study_id,cor__(Intercept).year_scaled,-0.9999999823858613,NA,NA,CWM_offspring_size_min_mm,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,study_id,sd__year_scaled,0.032937156921091525,NA,NA,CWM_offspring_size_min_mm,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
ran_pars,Residual,sd__Observation,0.15042081270482802,NA,NA,CWM_offspring_size_min_mm,,11,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID),TRUE,FALSE
