effect,group,term,estimate,std.error,statistic,df,p.value,metric,formula
ran_pars,realm,sd__(Intercept),0.10269698238804853,NA,NA,NA,NA,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|realm)
ran_pars,realm,cor__(Intercept).year_scaled,-0.9999999986625394,NA,NA,NA,NA,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|realm)
ran_pars,realm,sd__year_scaled,0.02463084169692859,NA,NA,NA,NA,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|realm)
ran_pars,Residual,sd__Observation,0.09692849633080695,NA,NA,NA,NA,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|realm)
fixed,NA,(Intercept),0.5808523154172942,0.048605173839473256,11.950421519644317,1.8144360251009868,0.009802192101292566,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
fixed,NA,year_scaled,-0.04698124454388157,0.011531638117220173,-4.07411714331588,1.082552526097965,0.1384561732777873,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
ran_pars,rarefyID:study_id,sd__(Intercept),0.11053975035663777,NA,NA,NA,NA,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
ran_pars,rarefyID:study_id,cor__(Intercept).year_scaled,0.019527026175706747,NA,NA,NA,NA,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
ran_pars,rarefyID:study_id,sd__year_scaled,0.034340397189713955,NA,NA,NA,NA,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
ran_pars,study_id,sd__(Intercept),0.13303416376963248,NA,NA,NA,NA,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
ran_pars,study_id,cor__(Intercept).year_scaled,-0.40312200815419896,NA,NA,NA,NA,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
ran_pars,study_id,sd__year_scaled,0.024955901253100342,NA,NA,NA,NA,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
ran_pars,climate,sd__(Intercept),0.07185202047373741,NA,NA,NA,NA,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
ran_pars,climate,cor__(Intercept).year_scaled,-1,NA,NA,NA,NA,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
ran_pars,climate,sd__year_scaled,0.014012851382702408,NA,NA,NA,NA,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
ran_pars,Residual,sd__Observation,0.09692251767813008,NA,NA,NA,NA,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
fixed,NA,(Intercept),2.488592485921381,0.08632311722350795,28.828806998221733,53.57011484496466,2.6797544300010838e-34,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
fixed,NA,year_scaled,-0.05812618371054452,0.04049799275292085,-1.4352855477350113,52.599652542532226,0.1571257452028312,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
ran_pars,rarefyID:study_id,sd__(Intercept),0.19053159853671292,NA,NA,NA,NA,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
ran_pars,rarefyID:study_id,cor__(Intercept).year_scaled,0.36089271357316427,NA,NA,NA,NA,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
ran_pars,rarefyID:study_id,sd__year_scaled,0.08040666197474376,NA,NA,NA,NA,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
ran_pars,study_id,sd__(Intercept),0.5846454635393944,NA,NA,NA,NA,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
ran_pars,study_id,cor__(Intercept).year_scaled,-0.7046093594374969,NA,NA,NA,NA,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
ran_pars,study_id,sd__year_scaled,0.24676086301942407,NA,NA,NA,NA,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
ran_pars,climate,sd__(Intercept),4.3527160112144975e-4,NA,NA,NA,NA,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
ran_pars,climate,cor__(Intercept).year_scaled,-0.997795230917399,NA,NA,NA,NA,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
ran_pars,climate,sd__year_scaled,1.0385235279214062e-4,NA,NA,NA,NA,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
ran_pars,Residual,sd__Observation,0.16856089792616005,NA,NA,NA,NA,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
fixed,NA,(Intercept),-0.2470471606224314,0.06678549629778592,-3.699113944154691,38.064110504390634,6.807496577149779e-4,SES_FRic,value ~ year_scaled + (year_scaled|study_id/rarefyID)
fixed,NA,year_scaled,0.022442128393499544,0.03646703808586005,0.6154085873566296,10.942785903423934,0.5508691906246808,SES_FRic,value ~ year_scaled + (year_scaled|study_id/rarefyID)
ran_pars,rarefyID:study_id,sd__(Intercept),0.5445708580784294,NA,NA,NA,NA,SES_FRic,value ~ year_scaled + (year_scaled|study_id/rarefyID)
ran_pars,rarefyID:study_id,cor__(Intercept).year_scaled,0.06328147294769965,NA,NA,NA,NA,SES_FRic,value ~ year_scaled + (year_scaled|study_id/rarefyID)
ran_pars,rarefyID:study_id,sd__year_scaled,0.18214197869636392,NA,NA,NA,NA,SES_FRic,value ~ year_scaled + (year_scaled|study_id/rarefyID)
ran_pars,study_id,sd__(Intercept),0.273665651128462,NA,NA,NA,NA,SES_FRic,value ~ year_scaled + (year_scaled|study_id/rarefyID)
ran_pars,study_id,cor__(Intercept).year_scaled,-0.2761481180255164,NA,NA,NA,NA,SES_FRic,value ~ year_scaled + (year_scaled|study_id/rarefyID)
ran_pars,study_id,sd__year_scaled,0.10764167529234567,NA,NA,NA,NA,SES_FRic,value ~ year_scaled + (year_scaled|study_id/rarefyID)
ran_pars,Residual,sd__Observation,0.8120308990372199,NA,NA,NA,NA,SES_FRic,value ~ year_scaled + (year_scaled|study_id/rarefyID)
fixed,NA,(Intercept),-0.24703577031311164,0.06678489338513155,-3.698976786389685,38.06421150082472,6.810179319537325e-4,SES_FRic,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|taxa)
fixed,NA,year_scaled,0.02243877836114775,0.03646263012709615,0.6153911081821007,10.937790628341123,0.5508859603790044,SES_FRic,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|taxa)
ran_pars,rarefyID:study_id,sd__(Intercept),0.5445809019552296,NA,NA,NA,NA,SES_FRic,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|taxa)
ran_pars,rarefyID:study_id,cor__(Intercept).year_scaled,0.06326930616217646,NA,NA,NA,NA,SES_FRic,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|taxa)
ran_pars,rarefyID:study_id,sd__year_scaled,0.18212874609495916,NA,NA,NA,NA,SES_FRic,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|taxa)
ran_pars,study_id,sd__(Intercept),0.2736688029257856,NA,NA,NA,NA,SES_FRic,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|taxa)
ran_pars,study_id,cor__(Intercept).year_scaled,-0.2763779134603424,NA,NA,NA,NA,SES_FRic,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|taxa)
ran_pars,study_id,sd__year_scaled,0.10761685551616344,NA,NA,NA,NA,SES_FRic,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|taxa)
ran_pars,taxa,sd__(Intercept),4.5414047525043216e-5,NA,NA,NA,NA,SES_FRic,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|taxa)
ran_pars,taxa,cor__(Intercept).year_scaled,0.023235208743566393,NA,NA,NA,NA,SES_FRic,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|taxa)
ran_pars,taxa,sd__year_scaled,1.667715267780118e-5,NA,NA,NA,NA,SES_FRic,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|taxa)
ran_pars,Residual,sd__Observation,0.8120311443259197,NA,NA,NA,NA,SES_FRic,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|taxa)
fixed,NA,(Intercept),-0.18159815908377558,0.120504855430537,-1.5069779423822036,2.2609264253949735,0.25679850496529066,SES_FRic,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|realm)
fixed,NA,year_scaled,0.0018768418050463212,0.050315049419489,0.03730179790540654,1.6402023690092942,0.9742722010466112,SES_FRic,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|realm)
ran_pars,rarefyID:study_id,sd__(Intercept),0.544605016029173,NA,NA,NA,NA,SES_FRic,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|realm)
ran_pars,rarefyID:study_id,cor__(Intercept).year_scaled,0.06424228295748778,NA,NA,NA,NA,SES_FRic,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|realm)
ran_pars,rarefyID:study_id,sd__year_scaled,0.1818015979454222,NA,NA,NA,NA,SES_FRic,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|realm)
ran_pars,study_id,sd__(Intercept),0.2243750013468509,NA,NA,NA,NA,SES_FRic,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|realm)
ran_pars,study_id,cor__(Intercept).year_scaled,-0.14349715739934973,NA,NA,NA,NA,SES_FRic,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|realm)
ran_pars,study_id,sd__year_scaled,0.1208331843923672,NA,NA,NA,NA,SES_FRic,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|realm)
ran_pars,realm,sd__(Intercept),0.15362236988783468,NA,NA,NA,NA,SES_FRic,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|realm)
ran_pars,realm,cor__(Intercept).year_scaled,-0.9999999613376116,NA,NA,NA,NA,SES_FRic,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|realm)
ran_pars,realm,sd__year_scaled,0.04864689897342672,NA,NA,NA,NA,SES_FRic,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|realm)
ran_pars,Residual,sd__Observation,0.8120129318978654,NA,NA,NA,NA,SES_FRic,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|realm)
fixed,NA,(Intercept),0.08013157132180562,0.15308663902305086,0.5234393532523756,43.900730583838666,0.6033009321246554,SES_FEve,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|realm)
fixed,NA,year_scaled,0.005133853778210098,0.011734091054562178,0.4375161019578139,27.270029449548748,0.6651827287833483,SES_FEve,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|realm)
ran_pars,rarefyID:study_id,sd__(Intercept),0.4017446058976491,NA,NA,NA,NA,SES_FEve,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|realm)
ran_pars,rarefyID:study_id,cor__(Intercept).year_scaled,-0.21424081714630797,NA,NA,NA,NA,SES_FEve,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|realm)
ran_pars,rarefyID:study_id,sd__year_scaled,0.17010035681891728,NA,NA,NA,NA,SES_FEve,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|realm)
ran_pars,study_id,sd__(Intercept),1.011622553116232,NA,NA,NA,NA,SES_FEve,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|realm)
ran_pars,study_id,cor__(Intercept).year_scaled,1,NA,NA,NA,NA,SES_FEve,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|realm)
ran_pars,study_id,sd__year_scaled,0.014064510055092643,NA,NA,NA,NA,SES_FEve,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|realm)
ran_pars,realm,sd__(Intercept),0,NA,NA,NA,NA,SES_FEve,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|realm)
ran_pars,realm,cor__(Intercept).year_scaled,NA,NA,NA,NA,NA,SES_FEve,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|realm)
ran_pars,realm,sd__year_scaled,0,NA,NA,NA,NA,SES_FEve,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|realm)
ran_pars,Residual,sd__Observation,0.8983965611393748,NA,NA,NA,NA,SES_FEve,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|realm)
fixed,NA,(Intercept),-0.2202647656976716,0.10370535674630574,-2.123947813385426,30.23803289935822,0.04196459632153762,SES_FDiv,value ~ year_scaled + (year_scaled|study_id/rarefyID)
fixed,NA,year_scaled,0.0057647139889969315,0.03787976785308744,0.15218451209507797,16.1078718427381,0.8809312914429132,SES_FDiv,value ~ year_scaled + (year_scaled|study_id/rarefyID)
ran_pars,rarefyID:study_id,sd__(Intercept),0.5952730069053979,NA,NA,NA,NA,SES_FDiv,value ~ year_scaled + (year_scaled|study_id/rarefyID)
ran_pars,rarefyID:study_id,cor__(Intercept).year_scaled,-0.0029590831644006168,NA,NA,NA,NA,SES_FDiv,value ~ year_scaled + (year_scaled|study_id/rarefyID)
ran_pars,rarefyID:study_id,sd__year_scaled,0.23408373911568353,NA,NA,NA,NA,SES_FDiv,value ~ year_scaled + (year_scaled|study_id/rarefyID)
ran_pars,study_id,sd__(Intercept),0.5569284261021176,NA,NA,NA,NA,SES_FDiv,value ~ year_scaled + (year_scaled|study_id/rarefyID)
ran_pars,study_id,cor__(Intercept).year_scaled,-0.12125501112272206,NA,NA,NA,NA,SES_FDiv,value ~ year_scaled + (year_scaled|study_id/rarefyID)
ran_pars,study_id,sd__year_scaled,0.10655774287992663,NA,NA,NA,NA,SES_FDiv,value ~ year_scaled + (year_scaled|study_id/rarefyID)
ran_pars,Residual,sd__Observation,0.6232284313196189,NA,NA,NA,NA,SES_FDiv,value ~ year_scaled + (year_scaled|study_id/rarefyID)
fixed,NA,(Intercept),2.4884983201091955,0.08539275134693866,29.14179811350473,54.9920876671758,4.0575032553934817e-35,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID)
fixed,NA,year_scaled,-0.05823331711648309,0.04006392336282455,-1.453510096580256,53.685066790614414,0.15190325940119936,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID)
ran_pars,rarefyID:study_id,sd__(Intercept),0.19051695981293149,NA,NA,NA,NA,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID)
ran_pars,rarefyID:study_id,cor__(Intercept).year_scaled,0.36078032634919777,NA,NA,NA,NA,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID)
ran_pars,rarefyID:study_id,sd__year_scaled,0.08039138046946755,NA,NA,NA,NA,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID)
ran_pars,study_id,sd__(Intercept),0.5778399102113226,NA,NA,NA,NA,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID)
ran_pars,study_id,cor__(Intercept).year_scaled,-0.7070599819336646,NA,NA,NA,NA,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID)
ran_pars,study_id,sd__year_scaled,0.24364505146744167,NA,NA,NA,NA,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID)
ran_pars,Residual,sd__Observation,0.16856321220757273,NA,NA,NA,NA,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID)
fixed,NA,(Intercept),2.3333170133802543,0.17572295509964167,13.278384785056533,2.776123002674967,0.0013549983686058247,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|realm)
fixed,NA,year_scaled,-0.050007386301379915,0.04038595941991373,-1.2382369273793208,17.49160166870341,0.23199030632919057,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|realm)
ran_pars,rarefyID:study_id,sd__(Intercept),0.19049610928282432,NA,NA,NA,NA,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|realm)
ran_pars,rarefyID:study_id,cor__(Intercept).year_scaled,0.3607552127754648,NA,NA,NA,NA,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|realm)
ran_pars,rarefyID:study_id,sd__year_scaled,0.08038229248720077,NA,NA,NA,NA,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|realm)
ran_pars,study_id,sd__(Intercept),0.5383486500288279,NA,NA,NA,NA,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|realm)
ran_pars,study_id,cor__(Intercept).year_scaled,-0.7285817905898823,NA,NA,NA,NA,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|realm)
ran_pars,study_id,sd__year_scaled,0.2423197251008169,NA,NA,NA,NA,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|realm)
ran_pars,realm,sd__(Intercept),0.2355190529702373,NA,NA,NA,NA,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|realm)
ran_pars,realm,cor__(Intercept).year_scaled,-1,NA,NA,NA,NA,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|realm)
ran_pars,realm,sd__year_scaled,0.011300259197441431,NA,NA,NA,NA,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|realm)
ran_pars,Residual,sd__Observation,0.16856360335805726,NA,NA,NA,NA,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|realm)
fixed,NA,(Intercept),2.4574565632198078,0.12188113585001618,20.16273105826558,1.9033415159461498,0.003081749077548999,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|taxa)
fixed,NA,year_scaled,-0.05775483877107833,0.04052815158600624,-1.4250548448654194,50.19955506204141,0.16032941672370699,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|taxa)
ran_pars,rarefyID:study_id,sd__(Intercept),0.19051358348790712,NA,NA,NA,NA,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|taxa)
ran_pars,rarefyID:study_id,cor__(Intercept).year_scaled,0.3606455508762625,NA,NA,NA,NA,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|taxa)
ran_pars,rarefyID:study_id,sd__year_scaled,0.08039153903828297,NA,NA,NA,NA,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|taxa)
ran_pars,study_id,sd__(Intercept),0.5768955286850334,NA,NA,NA,NA,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|taxa)
ran_pars,study_id,cor__(Intercept).year_scaled,-0.7117384253225961,NA,NA,NA,NA,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|taxa)
ran_pars,study_id,sd__year_scaled,0.24718181292725505,NA,NA,NA,NA,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|taxa)
ran_pars,taxa,sd__(Intercept),0.13205181779286398,NA,NA,NA,NA,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|taxa)
ran_pars,taxa,cor__(Intercept).year_scaled,-1,NA,NA,NA,NA,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|taxa)
ran_pars,taxa,sd__year_scaled,0.001243341737021227,NA,NA,NA,NA,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|taxa)
ran_pars,Residual,sd__Observation,0.16856076327663053,NA,NA,NA,NA,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|taxa)
